OrderID,OrderDate,ShipDate,CustomerName,Region,Category,Product,Quantity,UnitPrice,Discount,ShippingCost,OrderPriority,Revenue
ORD-2023-00001,2023-06-25,2023-07-02,Customer_010,South,Office Supplies,Binders,4,967.63,0.05,54.19,Low,3676.99
ORD-2023-00002,2023-07-16,2023-07-22,Customer_065,Central,Technology,Laptop,7,671.29,0.05,9.13,Low,4464.08
ORD-2023-00003,2023-01-26,2023-01-29,Customer_054,East,Furniture,Chair,6,479.38,0.1,59.27,Critical,2588.65
ORD-2023-00004,2023-03-09,2023-03-13,Customer_008,East,Furniture,Desk,5,1107.2,0.2,5.78,Critical,4428.8
ORD-2023-00005,2023-07-31,2023-08-07,Customer_074,West,Technology,Laptop,2,438.46,0.15,29.32,Low,745.38
ORD-2023-00006,2023-04-14,2023-04-16,Customer_006,East,Technology,Mouse,6,1146.56,0.05,23.1,Medium,6535.39
ORD-2023-00007,2023-12-15,2023-12-17,Customer_019,Central,Technology,Monitor,6,445.19,0.1,16.39,Critical,2404.03
ORD-2023-00008,2023-07-05,2023-07-06,Customer_014,Central,Technology,Laptop,5,302.17,0.0,15.35,Medium,1510.85
ORD-2023-00009,2023-01-24,2023-01-29,Customer_013,West,Technology,Printer,7,744.32,0.0,42.03,High,5210.24
ORD-2023-00010,2023-03-14,2023-03-17,Customer_064,East,Technology,Laptop,4,1019.17,0.0,14.79,Medium,4076.68
ORD-2023-00011,2023-12-12,2023-12-15,Customer_060,South,Technology,Printer,1,638.82,0.0,56.63,High,638.82
ORD-2023-00012,2023-02-12,2023-02-16,Customer_032,Central,Technology,Mouse,7,416.87,0.0,52.13,High,2918.09
ORD-2023-00013,2023-08-07,2023-08-11,Customer_068,East,Furniture,Desk,5,811.42,0.0,55.11,High,4057.1
ORD-2023-00014,2023-06-17,2023-06-19,Customer_078,South,Office Supplies,Pens,1,633.88,0.0,30.83,High,633.88
ORD-2023-00015,2023-03-10,2023-03-13,Customer_044,South,Furniture,Chair,8,1041.6,0.0,45.45,Medium,8332.8
ORD-2023-00016,2023-01-01,2023-01-02,Customer_010,South,Furniture,Table,3,607.61,0.0,8.07,Low,1822.83
ORD-2023-00017,2023-03-17,2023-03-18,Customer_045,Central,Technology,Printer,6,473.49,0.0,24.82,High,2840.94
ORD-2023-00018,2023-11-08,2023-11-14,Customer_012,South,Technology,Mouse,8,825.03,0.05,7.52,Low,6270.23
ORD-2023-00019,2023-09-08,2023-09-09,Customer_040,East,Office Supplies,Stapler,3,877.38,0.1,17.18,Low,2368.93
ORD-2023-00020,2023-01-07,2023-01-12,Customer_050,South,Technology,Printer,5,1152.37,0.15,14.64,High,4897.57
ORD-2023-00021,2023-10-03,2023-10-05,Customer_046,East,Technology,Keyboard,5,145.8,0.1,12.26,Critical,656.1
ORD-2023-00022,2023-02-14,2023-02-17,Customer_008,East,Furniture,Filing Cabinet,4,562.52,0.0,36.26,Critical,2250.08
ORD-2023-00023,2023-07-11,2023-07-15,Customer_051,West,Furniture,Bookcase,5,224.37,0.1,52.47,Medium,1009.66
ORD-2023-00024,2023-11-22,2023-11-27,Customer_058,East,Office Supplies,Stapler,4,726.37,0.2,11.5,Medium,2324.38
ORD-2023-00025,2023-11-09,2023-11-10,Customer_056,Central,Office Supplies,Envelopes,4,136.09,0.0,55.1,Medium,544.36
ORD-2023-00026,2023-06-02,2023-06-05,Customer_049,South,Technology,Keyboard,6,585.07,0.0,54.45,High,3510.42
ORD-2023-00027,2023-07-03,2023-07-05,Customer_020,East,Furniture,Desk,2,302.29,0.15,37.14,Medium,513.89
ORD-2023-00028,2023-04-23,2023-04-27,Customer_076,East,Furniture,Desk,4,588.71,0.0,5.25,Critical,2354.84
ORD-2023-00029,2023-09-09,2023-09-11,Customer_019,Central,Furniture,Bookcase,2,209.9,0.05,49.3,Low,398.81
ORD-2023-00030,2023-07-09,2023-07-15,Customer_017,Central,Office Supplies,Envelopes,5,703.3,0.15,52.23,High,2989.02
ORD-2023-00031,2023-10-18,2023-10-24,Customer_072,East,Technology,Printer,2,365.75,0.0,10.32,Critical,731.5
ORD-2023-00032,2023-11-09,2023-11-16,Customer_014,South,Office Supplies,Stapler,3,16.64,0.2,58.25,Critical,39.94
ORD-2023-00033,2023-07-21,2023-07-22,Customer_009,East,Office Supplies,Stapler,3,636.23,0.0,29.62,Medium,1908.69
ORD-2023-00034,2023-02-08,2023-02-10,Customer_044,West,Furniture,Table,2,563.67,0.0,15.91,Low,1127.34
ORD-2023-00035,2023-09-18,2023-09-22,Customer_073,East,Technology,Laptop,5,459.36,0.0,50.0,Low,2296.8
ORD-2023-00036,2023-05-18,2023-05-22,Customer_079,East,Furniture,Filing Cabinet,3,445.25,0.05,18.79,High,1268.96
ORD-2023-00037,2023-12-10,2023-12-14,Customer_020,West,Furniture,Chair,1,674.82,0.2,30.86,Critical,539.86
ORD-2023-00038,2023-07-15,2023-07-18,Customer_061,Central,Technology,Keyboard,8,93.2,0.0,54.83,High,745.6
ORD-2023-00039,2023-03-14,2023-03-19,Customer_062,South,Furniture,Chair,7,1113.76,0.0,56.0,Critical,7796.32
ORD-2023-00040,2023-12-06,2023-12-09,Customer_014,East,Office Supplies,Pens,8,166.61,0.0,19.76,Medium,1332.88
ORD-2023-00041,2023-09-15,2023-09-16,Customer_021,Central,Technology,Keyboard,5,331.16,0.0,56.27,Critical,1655.8
ORD-2023-00042,2023-07-12,2023-07-15,Customer_019,West,Technology,Laptop,6,330.46,0.0,4.6,High,1982.76
ORD-2023-00043,2023-12-16,2023-12-23,Customer_012,East,Technology,Printer,6,863.79,0.05,48.32,High,4923.6
ORD-2023-00044,2023-04-03,2023-04-08,Customer_046,Central,Technology,Keyboard,1,128.53,0.05,25.38,Medium,122.1
ORD-2023-00045,2023-09-10,2023-09-12,Customer_079,Central,Furniture,Filing Cabinet,5,1170.52,0.0,35.15,Medium,5852.6
ORD-2023-00046,2023-03-13,2023-03-14,Customer_026,South,Furniture,Desk,3,153.38,0.1,18.92,Medium,414.13
ORD-2023-00047,2023-10-07,2023-10-10,Customer_004,Central,Technology,Mouse,2,552.62,0.15,7.09,Low,939.45
ORD-2023-00048,2023-01-11,2023-01-12,Customer_078,Central,Office Supplies,Stapler,7,881.6,0.15,10.5,Medium,5245.52
ORD-2023-00049,2023-08-22,2023-08-29,Customer_011,Central,Office Supplies,Stapler,4,968.77,0.0,43.79,High,3875.08
ORD-2023-00050,2023-10-19,2023-10-22,Customer_026,West,Furniture,Chair,2,745.47,0.0,52.67,Critical,1490.94
ORD-2023-00051,2023-11-14,2023-11-20,Customer_062,South,Office Supplies,Binders,1,393.16,0.0,48.21,Low,393.16
ORD-2023-00052,2023-06-01,2023-06-04,Customer_050,East,Technology,Keyboard,5,237.13,0.0,44.58,Low,1185.65
ORD-2023-00053,2023-04-03,2023-04-10,Customer_056,South,Technology,Monitor,3,148.4,0.0,16.12,Medium,445.2
ORD-2023-00054,2023-09-05,2023-09-10,Customer_060,East,Technology,Keyboard,5,525.39,0.1,15.82,Critical,2364.26
ORD-2023-00055,2023-08-13,2023-08-17,Customer_017,West,Office Supplies,Paper,7,696.42,0.0,37.77,Medium,4874.94
ORD-2023-00056,2023-05-30,2023-06-01,Customer_079,South,Furniture,Desk,8,22.59,0.0,23.25,Medium,180.72
